// Wall of Repulsion
data "PrepareLoopSound" "Spell_Prepare_Damage_Force_Gen_L1to3_Loop"
data "CastSound" "Spell_Cast_Damage_Force_EldritchBlast_L1to3"
data "PrepareEffect" "cb1c210a-6674-4184-a61c-fcc172b3667e"
data "CastEffect" "8c57a806-472f-4d78-8226-0bba510103bd"
data "SpellSoundMagnitude" "Big"

// Ice Barrier
new entry "Wall_Mystic_IceBarrier"
type "SpellData"
data "SpellType" "Wall"
data "Level" "6"
// using "WallOfIce"

data "Icon" "Spell_Evocation_WallOfIce"
data "DisplayName" "hffbc0d49gca10g4226g8cd5ga1651badf1a7"
data "Description" "h80c6ef67ga95cg467fga4e7g67f900bb39d4"
data "DescriptionParams" ""

data "TargetRadius" "18"
data "MaxDistance" "9"
data "Lifetime" "60"
data "SurfaceType" "WaterFrozen"
data "SurfaceRadius" "2"
// data "Icon" "Spell_Evocation_WallOfIce"
// data "DisplayName" "h88aeb21eg6fa7g4a65g9683gc2a56b2a94c9;2"
data "Description" "h57821bc1gaf2bg4bdagb5f1g264110b45cc7;5"
data "DescriptionParams" "DealDamage(10d6,Cold)"
data "ExtraDescription" "h0e41f0e2g6333g4f92g8a5cg42405d60a12c;1"
data "ExtraDescriptionParams" "DealDamage(10d6,Cold)"
data "TooltipDamageList" "DealDamage(10d6,Cold);DealDamage(10d6,Cold,,,,ad727a13-c6f0-4b5b-aefd-aac79c6ed46e)"
data "TooltipAttackSave" "Dexterity"
// data "CastSound" "Spell_Cast_Wizard_WallOfIce_L6to8"
data "CastTextEvent" "Cast"
data "UseCosts" "ActionPoint:1;PsiPointsResource:6;PsiLimitResource:1:6"
data "SpellAnimation" "554a18f7-952e-494a-b301-7702a85d4bc9,,;,,;6123de84-27e4-4e81-9e1f-8031cc0ebc0d,,;cb171bda-f065-4520-b470-e447f678ba1f,,;22dfbbf4-f417-4c84-b39e-2039315961e6,,;,,;5bfbe9f9-4fc3-4f26-b112-43d404db6a89,,;,,;,,"
data "SpellFlags" "IsConcentration;IsSpell"
data "VerbalIntent" "Damage"
data "ItemWall" "WallOfIce"
data "ItemWallStatus" "WALLOFICE"
data "PrepareEffect" "d39761b2-330d-455b-9225-b54dedc8c1c6"
data "CastEffect" "29777e84-b2f5-4c56-b3d2-08f35cb78451"
data "SpellSoundMagnitude" "Big"


// Wall of Clouds
new entry "Wall_Mystic_WallOfClouds"
type "SpellData"
data "SpellType" "Wall"
data "Level" "2"

data "Icon" "Spell_Conjuration_FogCloud"
data "DisplayName" "h236c1b88gf8d4g4d65gb25eg7dfa0205eec4"
data "Description" "hf07089f7g1ee6g49dag9181g699a25bd460f"
data "DescriptionParams" ""

data "TargetRadius" "18"
data "MaxDistance" "9"
data "Lifetime" "60"
data "SurfaceType" "FogCloud"
data "SurfaceRadius" "3"
// data "TooltipDamageList" "DealDamage(5d8,Fire)"
// data "TooltipAttackSave" "Wisdom"
// data "TooltipUpcastDescription" "66388a6f-44dd-4c9f-a9e7-910c50e70755"
// data "TooltipUpcastDescriptionParams" "1d8"
// data "PrepareSound" "Spell_Prepare_Damage_Fire_Gen_L1to3"
// data "PrepareLoopSound" "Spell_Prepare_Damage_Fire_Gen_L1to3_Loop"
data "CastSound" "Spell_Cast_Damage_WallOfFire_L4to5"
data "CastTextEvent" "Cast"
data "UseCosts" "ActionPoint:1;PsiPointsResource:2"
data "SpellAnimation" "3ff87abf-1ea1-4c32-aadf-c822d74c7dc0,,;,,;6123de84-27e4-4e81-9e1f-8031cc0ebc0d,,;cb171bda-f065-4520-b470-e447f678ba1f,,;d8925ce4-d6d9-400c-92f5-ad772ef7f178,,;,,;eadedcce-d01b-4fbb-a1ae-d218f13aa5d6,,;,,;,,"
data "SpellFlags" "IsSpell;IsConcentration;"
// data "VerbalIntent" "Damage"
data "ItemWall" "WallOfFire"
data "ItemWallStatus" ""
// data "MemoryCost" "1"
// data "PrepareEffect" "504f1c24-74a4-44b5-98b4-7028a165a783"
// data "CastEffect" "fa8655db-890f-4c1f-b3fc-739a807c390c"
data "PrepareSound" "Spell_Prepare_Damage_Lightning_Gen_L1to3"
data "PrepareLoopSound" "Spell_Prepare_Damage_Lightning_Gen_L1to3_Loop"
data "CastSound" "Spell_Cast_Damage_Lightning_ShockingGrasp_L0"
data "TargetSound" "Spell_Impact_Damage_Lightning_ShockingGrasp_L0"
data "PrepareEffect" "77241e8c-ae8d-4402-92d8-a871ce64d86f"
data "CastEffect" "10fc784a-4312-47a8-a6b8-6b529c646ac4"
data "TargetEffect" "a3e2368b-f486-4cfc-b04a-b02e23383280"
data "PositionEffect" "2de1821f-02b9-454d-8436-382c9879becd"
data "SpellSoundMagnitude" "Big"

// Wall of Thunder
new entry "Wall_Mystic_WallOfThunder"
type "SpellData"
data "SpellType" "Wall"
data "Level" "6"

data "Icon" "Spell_Evocation_Thunderwave"
data "DisplayName" "h0fdf4a1eg519cg46bcg8735g75b7d7dcc113"
data "Description" "hf2400914g9a65g461cga04bgb38b576426fc"
data "DescriptionParams" ""

data "TargetRadius" "18"
data "MaxDistance" "9"
data "Lifetime" "60"
data "SurfaceType" "Water"
data "SurfaceRadius" "3"
data "TooltipDamageList" "DealDamage(6d6,Thunder)"
data "TooltipAttackSave" "Strength"
// data "TooltipUpcastDescription" "66388a6f-44dd-4c9f-a9e7-910c50e70755"
// data "TooltipUpcastDescriptionParams" "1d8"
// data "PrepareSound" "Spell_Prepare_Damage_Fire_Gen_L1to3"
// data "PrepareLoopSound" "Spell_Prepare_Damage_Fire_Gen_L1to3_Loop"
// data "CastSound" "Spell_Cast_Damage_WallOfFire_L4to5"
data "CastTextEvent" "Cast"
data "UseCosts" "ActionPoint:1;PsiPointsResource:6;PsiLimitResource:1:6"
data "SpellAnimation" "3ff87abf-1ea1-4c32-aadf-c822d74c7dc0,,;,,;6123de84-27e4-4e81-9e1f-8031cc0ebc0d,,;cb171bda-f065-4520-b470-e447f678ba1f,,;d8925ce4-d6d9-400c-92f5-ad772ef7f178,,;,,;eadedcce-d01b-4fbb-a1ae-d218f13aa5d6,,;,,;,,"
data "SpellFlags" "IsSpell;IsConcentration"
// data "VerbalIntent" "Damage"
data "ItemWall" "WallOfFire"
data "ItemWallStatus" "MYSTIC_WALLOFTHUNDER"
// data "ItemWallStatus" "MYSTIC_WALLOFTHUNDER"
// data "MemoryCost" "1"
// data "PrepareEffect" "504f1c24-74a4-44b5-98b4-7028a165a783"
// data "CastEffect" "fa8655db-890f-4c1f-b3fc-739a807c390c"
data "PrepareSound" "Spell_Prepare_Damage_Lightning_Gen_L1to3"
data "PrepareLoopSound" "Spell_Prepare_Damage_Lightning_Gen_L1to3_Loop"
data "CastSound" "Spell_Cast_Damage_Lightning_ShockingGrasp_L0"
data "TargetSound" "Spell_Impact_Damage_Lightning_ShockingGrasp_L0"
data "PrepareEffect" "77241e8c-ae8d-4402-92d8-a871ce64d86f"
data "CastEffect" "10fc784a-4312-47a8-a6b8-6b529c646ac4"
data "TargetEffect" "a3e2368b-f486-4cfc-b04a-b02e23383280"
// data "PositionEffect" "2de1821f-02b9-454d-8436-382c9879becd"
data "SpellSoundMagnitude" "Big"


// Wall of Wood
new entry "Wall_Mystic_WallOfWood"
type "SpellData"
data "SpellType" "Wall"
data "Level" "5"

data "Icon" "Spell_WallOfStone"
data "DisplayName" "h6fcdffeegbad6g4e69gbfb6g755185e04884"
data "Description" "h198949eeg4602g4235ga8d8g61ec1bea9738"
data "DescriptionParams" ""

data "TargetRadius" "18"
data "MaxDistance" "9"
// data "Icon" "Spell_WallOfStone"
// data "DisplayName" "h5515836dg1a37g44faga4f1ge8a1c375e44d;2"
// data "Description" "h2688263cg5479g49dbg9ce1gd93a0c59615f;2"
// data "TooltipUpcastDescription" "6ff1780a-855a-414c-a8bf-811251537206"
data "PrepareSound" "Spell_Prepare_Summon_ConjureElemental_Myrmidon_Earth_L6to8"
data "PrepareLoopSound" "Spell_Loop_Summon_ConjureElemental_Myrmidon_Earth_L6to8"
data "CastSound" "Spell_Cast_Control_WallOfStone_L4to5"
data "CastTextEvent" "Cast"
data "UseCosts" "ActionPoint:1;PsiPointsResource:5;PsiLimitResource:1:5"
data "SpellAnimation" "6f42f5f3-7a5a-4441-a02e-71b0450ac4b7,,;,,;6123de84-27e4-4e81-9e1f-8031cc0ebc0d,,;cb171bda-f065-4520-b470-e447f678ba1f,,;42aaefdc-cf9b-4249-b159-285041851f69,,;,,;20e11c98-fff9-4417-88de-5bcc2368a1bd,,;,,;,,"
data "SpellFlags" "IsConcentration;IsSpell"
data "VerbalIntent" "Utility"
data "ItemWall" "WallOfStone"
// data "MemoryCost" "1"
// data "PrepareEffect" "239d0263-eb26-4d7e-9683-4d7be6b6a1cf"
// data "CastEffect" "f468120e-f69f-4a27-a50e-57f9bcb72d6b"
data "SpellSoundMagnitude" "Big"

// data "CastSound" "Spell_Cast_Damage_ThornWhip_L0"
data "CastSound" "Spell_Cast_Control_WallOfStone_L4to5"
data "TargetSound" "Spell_Impact_Buff_Shillelagh_L0"
data "PrepareEffect" "e8109f4b-2439-4424-9bc8-743270220f47"
data "CastEffect" "53c9d361-0fc1-4d72-a70b-bc2611d538f0"
data "TargetEffect" "037dc8e8-15e0-439f-ae4d-ad6a93e85cfd"
